BRANDT Hobbits*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24413870.png/jcr:content/24413870.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/brandt-hobbits,,"je 250-g-Packung

								(1 kg = 3.96)",Aktion,0.99,Kernig,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-09,10.07. - 15.07.
LORENZ Clubs Party Cracker*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/3128770.png/jcr:content/3128770.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/lorenz-clubs-party-cracker,,"je 200-g-Packung

								(1 kg = 5.95)",-33%,1.19,,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-09,10.07. - 15.07.
MARYLAND Snacknüsse*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39805689.png/jcr:content/39805689.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/maryland-snacknuesse,,"je 150-g-Packung

								(1 kg = 11.93)",Aktion,1.79,Versch. Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-09,10.07. - 15.07.
DAN CAKE Mini Cake,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Dan_Cake.png/jcr:content/KW28_Dan_Cake.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/dan-cake-mini-cake,,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.79 €, je 240g-Packung",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.79 €
• Je 240g-Packung
• Grundpreis mit App Coupon: 1kg = 5.38 €
• Grundpreis ohne App Coupon: 1kg = 7.46 €",Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-09,10.07. - 15.07.
CHIO Tortillas,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Chio.png/jcr:content/KW28_Chio.png,,https://www.penny.de/angebote/suessigkeiten-und-snacks/chio-tortillas,,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.89 €, je 110g-Packung",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.89 €
• Je 110g-Packung
• Grundpreis mit App Coupon: 1kg = 11.73 €
• Grundpreis ohne App Coupon: 1kg = 17.18 €",Rathausstr. 27 69126 Heidelberg,Penny,Süßigkeiten & Snacks,2023-07-09,10.07. - 15.07.
Frische Hähnchenunterschenkel*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27869036_01.png/jcr:content/27869036_01.png,,https://www.penny.de/angebote/fleisch-und-wurst/frische-haehnchenunterschenkel,,je 1.000-g-Packung,Aktion,3.99,,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-09,10.07. - 15.07.
BUTCHER’S Beef Burger Patties,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/26246567.png/jcr:content/26246567.png,,https://www.penny.de/angebote/fleisch-und-wurst/butchers-beef-burger-patties?hide=true,,"je 250-g-Packung

								(1 kg = 9.96)",Aktion,2.49,"Classic, 2 Stück",Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-09,10.07. - 15.07.
Classic Burger,https://cdn.penny.de/.imaging/mte/penny/fullwidth-desktop-lg/dam/PENNY-erleben/Rezepte-und-Ernährung/rezepte--butchers/Butchers-Hamburger-Klassisch/Butchers_Classicburger_Intro_desktop.jpg/jcr:content/Butchers_Classicburger_Intro_desktop.jpg,,https://www.penny.de/erleben/rezepte-und-ernaehrung/butchers-classic-burger,,,,,,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-09,10.07. - 15.07.
TULIP Grillhaxe mit Schwarte*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/36722096.png/jcr:content/36722096.png,,https://www.penny.de/angebote/fleisch-und-wurst/tulip-grillhaxe-mit-schwarte,,"je 600-g-Packung

								(1 kg = 7.40)",Aktion,4.44,,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-09,10.07. - 15.07.
PENNY XXL Bockwurst*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/36724961.png/jcr:content/36724961.png,,https://www.penny.de/angebote/fleisch-und-wurst/penny-xxl-bockwurst,,"je 800-g-Packung

								(1 kg = 5.55)",Aktion,4.44,,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-09,10.07. - 15.07.
FERDI FUCHS Mini Würstchen*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/9229810.png/jcr:content/9229810.png,,https://www.penny.de/angebote/fleisch-und-wurst/ferdi-fuchs-mini-wuerstchen,,"je 10 x 25-g-Packung

								(1 kg = 8.76)",Aktion,2.19,Klassisch oder Geflügel,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-09,10.07. - 15.07.
BERGER Krusten- oder Gewürzbraten*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/28260030.png/jcr:content/28260030.png,,https://www.penny.de/angebote/fleisch-und-wurst/berger-krusten-oder-gewuerzbraten,,"je 80-g-Packung

								(1 kg = 18.63)",Aktion,1.49,,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-09,10.07. - 15.07.
PICK Pickstick*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24706693.png/jcr:content/24706693.png,,https://www.penny.de/angebote/fleisch-und-wurst/pick-pickstick,,"je 60-g-Packung

								(1 kg = 18.50)",Aktion,1.11,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-09,10.07. - 15.07.
WIESENHOF Mortadella oder Jagdwurst,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Wiesenhof.png/jcr:content/KW28_Wiesenhof.png,,https://www.penny.de/angebote/fleisch-und-wurst/wiesenhof-mortadella-oder-jagdwurst,,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.49 €, je 100g-Packung",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.49 €
• Je 100g-Packung
• Grundpreis mit App Coupon: 1kg = 12.90 €
• Grundpreis ohne App Coupon: 1kg = 14.90 €",Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-09,10.07. - 15.07.
BARILLA Pesto,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39282171.png/jcr:content/39282171.png,,https://www.penny.de/angebote/weitere-angebote/barilla-pesto,,"je 190-g-Glas

								(1 kg = 10.47)",-47%,1.99,Versch. Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
Gewinne besondere Sommer-Momente mit Pesto Barilla.,https://cdn.penny.de/.imaging/mte/penny/fullwidth-desktop-lg/dam/PENNY-erleben/Aktionen/barilla/Page-Intro/220619_Barilla_Page-Intro-L-desktop_V1-1.jpg/jcr:content/220619_Barilla_Page-Intro-L-desktop_V1-1.jpg,,https://www.penny.de/erleben/aktionen/barilla,,,,,,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
BARILLA Pastasauce,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/1635910.png/jcr:content/1635910.png,,https://www.penny.de/angebote/weitere-angebote/barilla-pastasauce,,"je 400-g-Glas

								(1 kg = 3.98)",-50%,1.59,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
BARILLA Teigwaren*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/26362980.png/jcr:content/26362980.png,,https://www.penny.de/angebote/weitere-angebote/barilla-teigwaren,,je 1.000-g-Packung,-58%,1.89,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
KNORR Pasta Snack*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/31503627.png/jcr:content/31503627.png,,https://www.penny.de/angebote/weitere-angebote/knorr-pasta-snack,,"je 68-g-Becher

								(1 kg = 11.62)",-46%,0.79,Arrabiata,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
DU DARFST Fertiggericht*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/22844261.png/jcr:content/22844261.png,,https://www.penny.de/angebote/weitere-angebote/du-darfst-fertiggericht,,"je 400-g-Schale

								(1 kg = 5.73)",-23%,2.29,"Puten-Geschnetzeltes, je 400-g-Schale (1 kg = 5.73) oder
Entenfleisch, je 400-g-Packung (1 kg = 5.73)",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
BAD REICHENHALLER Alpen Salz*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39295579.png/jcr:content/39295579.png,,https://www.penny.de/angebote/weitere-angebote/bad-reichenhaller-alpen-salz,,je 1-kg-Packung,Aktion,0.99,Vorratspackung,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
LEIMER Croutons*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/2168630.png/jcr:content/2168630.png,,https://www.penny.de/angebote/weitere-angebote/leimer-croutons,,"je 100-g-Packung

								(1 kg = 8.80)",-40%,0.88,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
KÖLLN Hafermüsli*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/23254920.png/jcr:content/23254920.png,,https://www.penny.de/angebote/weitere-angebote/koelln-hafermuesli,,"je 2.000-g-Packung

								(1 kg = 3.25)",Aktion,6.49,"Vorratspack
Schoko, 30% weniger Zucker oder Original",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
GRAFSCHAFTER Lütticher Delikatesse*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/23715539.png/jcr:content/23715539.png,,https://www.penny.de/angebote/weitere-angebote/grafschafter-luetticher-delikatesse,,"je 300-g-Becher

								(1 kg = 4.30)",Aktion,1.29,,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
GRAFSCHAFTER Goldsaft  Zuckerrübensirup,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/23715539_01.png/jcr:content/23715539_01.png,,https://www.penny.de/angebote/weitere-angebote/grafschafter-goldsaft-zuckerruebensirup,,"je 450-g-Becher

								(1 kg = 2.87)",Preisknaller,1.29,,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
BONNE MAMAN Haselnuss & Kakao Creme*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/38860798.png/jcr:content/38860798.png,,https://www.penny.de/angebote/weitere-angebote/bonne-maman-haselnuss--kakao-creme,,"je 360-g-Glas

								(1 kg = 11.08)",-14%,3.99,,Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
LAVAZZA Caffè Crema,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/26263099.png/jcr:content/26263099.png,,https://www.penny.de/angebote/weitere-angebote/lavazza-caffe-crema,,je 1.000-g-Packung,-37%,9.99,"Verschiedene Sorten, ganze Bohnen, ideal für Kaffeevollautomaten",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
BONDUELLE Goldmais oder Goldmais Mexico Mix,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Bonduelle.png/jcr:content/KW28_Bonduelle.png,,https://www.penny.de/angebote/weitere-angebote/bonduelle-goldmais-oder-goldmais-mexico-mix,,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.69 €, je 300g-Dose",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
BONDUELLE Goldmais
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.69 €
• Je 300g-Dose
• Abtropfgewicht = 285g
• Grundpreis mit App Coupon: 1kg = 4.53 €
• Grundpreis ohne App Coupon: 1kg = 5.93 €
BONDUELLE Goldmais Mexico Mix
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.69 €
• Je 300g–Dose
• Abtropfgewicht = 265g
• Grundpreis mit App Coupon: 1kg = 4.87 €
• Grundpreis ohne App Coupon: 1kg = 6.38 €",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-09,10.07. - 15.07.
SENSODYNE Zahncreme*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27782784.png/jcr:content/27782784.png,,https://www.penny.de/angebote/drogerie-und-haushalt/sensodyne-zahncreme,,"je 3 x 75-ml-Tube

								(1 Liter = 22.18)",Aktion,4.99,Extra-Frisch oder Fluorid,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-09,10.07. - 15.07.
SPA SECRETS Refreshing Duschgel*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/38529529_01.png/jcr:content/38529529_01.png,,https://www.penny.de/angebote/drogerie-und-haushalt/spa-secrets-refreshing-duschgel,,"je 200-ml-Flasche

								(1 Liter = 12.45)",Aktion,2.49,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-09,10.07. - 15.07.
SPA SECRETS Bodycream*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/38529529.png/jcr:content/38529529.png,,https://www.penny.de/angebote/drogerie-und-haushalt/spa-secrets-bodycream,,"je 250-ml-Tiegel

								(1 Liter = 9.96)",Aktion,2.49,Balance oder Purity,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-09,10.07. - 15.07.
AXE Duschgel*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24967462.png/jcr:content/24967462.png,,https://www.penny.de/angebote/drogerie-und-haushalt/axe-duschgel,,"je 400-ml-Flasche

								(1 Liter = 8.23)",Aktion,3.29,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-09,10.07. - 15.07.
AXE Bodyspray*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24967462_01.png/jcr:content/24967462_01.png,,https://www.penny.de/angebote/drogerie-und-haushalt/axe-bodyspray,,"je 250-ml-Dose 

								(1 Liter = 17.16)",Aktion,4.29,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-09,10.07. - 15.07.
NEUTROGENA Lotion*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/21278580.png/jcr:content/21278580.png,,https://www.penny.de/angebote/drogerie-und-haushalt/neutrogena-lotion,,"je 400-ml-Flasche

								(1 Liter = 9.98)",Aktion,3.99,für trockene Haut,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-09,10.07. - 15.07.
NEUTROGENA Hand- und  Nagelcreme*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/21278580_01.png/jcr:content/21278580_01.png,,https://www.penny.de/angebote/drogerie-und-haushalt/neutrogena-hand-und-nagelcreme,,"je 150-ml-Flasche

								(1 Liter = 26.60)",Aktion,3.99,,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-09,10.07. - 15.07.
SOFTLAN Weichspüler Windfrisch 45WL,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Softlan.png/jcr:content/KW28_Softlan.png,,https://www.penny.de/angebote/drogerie-und-haushalt/softlan-weichspueler-windfrisch-45wl,,"Preis mit Coupon: 1.29 €, Preis ohne Coupon: 1.99 €, je 1l-Flasche",App Coupon,1.29*,"Gültig vom 10.7.2023 bis 15.7.2023
• Preis mit Coupon: 1.29 €
• Preis ohne Coupon: 1.99 €
• Je 1l-Flasche",Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-09,10.07. - 15.07.
SÖHNLEIN Sparkling*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/38023258.png/jcr:content/38023258.png,,https://www.penny.de/angebote/getraenke/soehnlein-sparkling,,"je 0,75-Liter-Flasche

								(1 Liter = 3.59)",-37%,2.69,"Aromatisiertes, weinhaltiges Getränk, verschiedene Sorten",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
HOHES C Functional Water,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/35130633.png/jcr:content/35130633.png,,https://www.penny.de/angebote/getraenke/hohes-c-functional-water,,"je 0,75-Liter-PET-Flasche

								(1 Liter = 1.32)",-33%,0.99,"Verschiedene Sorten, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
LIPTON Ice Tea,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39611456.png/jcr:content/39611456.png,,https://www.penny.de/angebote/getraenke/lipton-ice-tea,,"je 0,33-Liter-Dose

								(1 Liter = 1.79)",-40%,0.59,"Verschiedene Sorten, mit/ ohne Zucker, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
COCA-COLA Friendspack*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/29087987.png/jcr:content/29087987.png,,https://www.penny.de/angebote/getraenke/coca-cola-friendspack,,"je 10 x 0,33-Liter-Dose

								(1 Liter = 1.36)",-35%,4.49,"10er-Packung
Koffeinhaltiges Erfrischungsgetränk, zzgl. 2.50 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
ALGE Limo mit Limettengeschmack,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/40205672.png/jcr:content/40205672.png,,https://www.penny.de/angebote/getraenke/alge-limo-mit-limettengeschmack,,"je 0,33-Liter-Dose

								(1 Liter = 3.00)",-16%,0.99,"Die neuen Drinks von Knossi
Koffeinhaltig, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
ROCKSTAR Energy-Drink*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/36448357.png/jcr:content/36448357.png,,https://www.penny.de/angebote/getraenke/rockstar-energy-drink,,"je 0,5-Liter-Dose

								(1 Liter = 1.76)",-50%,0.88,"Versch. Sorten, koffein- und taurinhaltig, mit/ohne Zucker, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
ALGE2GO*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/40162414.png/jcr:content/40162414.png,,https://www.penny.de/angebote/getraenke/alge2go,,"je 330-ml-Dose

								(1 Liter = 7.55)",-16%,2.49,"Die neuen Drinks von Knossi
Vodka-Lime oder Rum-Cola, tw. koffeinhaltig, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
CAPTAIN MORGAN oder JOHNNIE WALKER*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/39416838.png/jcr:content/39416838.png,,https://www.penny.de/angebote/getraenke/captain-morgan-oder-johnnie-walker,,"je 0,25-Liter-Dose

								(1 Liter = 7.16)",-33%,1.79,"Alkoholhaltiges Mischgetränk, verschiedene Sorten, tw. koffeinhaltig, 10% vol, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
BORISOV Joghurtlikör*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/9431890.png/jcr:content/9431890.png,,https://www.penny.de/angebote/getraenke/borisov-joghurtlikoer,,"je 0,5-Liter-Flasche

								(1 Liter = 10.98)",Aktion,5.49,"Verschiedene Sorten, 15% vol",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
GUINNESS Draught*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/24349272.png/jcr:content/24349272.png,,https://www.penny.de/angebote/getraenke/guinness-draught,,"je 0,44-Liter-Dose

								(1 Liter = 2.93)",Aktion,1.29,"4,2% vol, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
HEINEKEN Lagerbier*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/27515372.png/jcr:content/27515372.png,,https://www.penny.de/angebote/getraenke/heineken-lagerbier,,"je 6 x 0,33-Liter-Dose

								(1 Liter = 2.24)",Aktion,4.44,Zzgl. 1.50 Pfand,Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
TURMBRÄU Radler,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-28/food/KW28_Turmbraeu.png/jcr:content/KW28_Turmbr%C3%A4u.png,,https://www.penny.de/angebote/getraenke/turmbraeu-radler,,"Preis mit Coupon: 0.35 €, Preis ohne Coupon: 0.49 €, je 0,5l-Dose, zzgl. 0.25 € Pfand",App Coupon,0.35*,"Gültig vom 10.7.2023 bis 15.7.2023
• Preis mit Coupon: 0.35 €
• Preis ohne Coupon: 0.49 €
• Je 0,5l-Dose, zzgl. 0.25 € Pfand
• Grundpreis mit App Coupon: 1l = 0.70 €
• Grundpreis ohne App Coupon: 1l = 0.98 €",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-09,10.07. - 15.07.
